Age,Experience,Education,Job_Title,Location_Rural,Location_Suburban,Location_Urban,Gender_Female,Gender_Male,Salary
1.5161066238597072,-0.8121685493518859,0.0,2.0,0.0,0.0,1.0,0.0,1.0,84620.05366451902
1.2220453090442667,-0.45232426519066044,3.0,0.0,0.0,1.0,0.0,0.0,1.0,142591.2558943053
1.369075966451987,1.5867933450562834,1.0,2.0,0.0,1.0,0.0,1.0,0.0,97800.25540414132
0.1928307071902249,1.706741439776692,0.0,0.0,1.0,0.0,0.0,0.0,1.0,96834.67128150172
-1.2039605381831173,1.2269490608950582,3.0,1.0,0.0,0.0,1.0,1.0,0.0,132157.78617465615
-1.1304452094792572,0.5072604925726073,3.0,0.0,1.0,0.0,0.0,1.0,0.0,156312.9362084037
1.2955606377481268,-1.2919609282335196,3.0,0.0,1.0,0.0,0.0,1.0,0.0,130567.64945544896
0.4868920220056654,-0.2124280757498435,3.0,0.0,0.0,1.0,0.0,1.0,0.0,148707.74075900653
-1.2774758668869775,0.6272085872930158,1.0,3.0,0.0,0.0,1.0,1.0,0.0,95945.27542859328
1.1485299803404065,-0.09247998102943503,3.0,1.0,0.0,0.0,1.0,1.0,0.0,133339.3896823029
-1.4245065242946977,0.9870528714542411,1.0,2.0,1.0,0.0,0.0,1.0,0.0,101164.09236529446
-1.1304452094792572,-1.651805212394745,2.0,0.0,0.0,0.0,1.0,1.0,0.0,124251.98714687066
1.5161066238597072,-0.45232426519066044,0.0,2.0,0.0,0.0,1.0,0.0,1.0,55066.114352582896
0.045800049782504675,-1.2919609282335196,3.0,2.0,1.0,0.0,0.0,0.0,1.0,124972.50876977788
0.1193153784863648,-0.9321166440722943,2.0,0.0,0.0,1.0,0.0,1.0,0.0,126139.13670110232
0.4868920220056654,1.5867933450562834,0.0,3.0,0.0,1.0,0.0,0.0,1.0,81007.19945085408
-0.39529192244065603,-1.2919609282335196,0.0,1.0,0.0,1.0,0.0,0.0,1.0,60693.924713925415
1.5161066238597072,1.3468971556154665,0.0,0.0,1.0,0.0,0.0,0.0,1.0,103386.0702899282
0.7809533368211059,-0.9321166440722943,2.0,0.0,0.0,0.0,1.0,1.0,0.0,140042.13891849504
-0.6158379085522364,0.6272085872930158,1.0,1.0,1.0,0.0,0.0,0.0,1.0,86048.11608072282
1.442591295155847,-1.4119090229539282,2.0,3.0,1.0,0.0,0.0,1.0,0.0,73861.99295330019
1.442591295155847,0.5072604925726073,3.0,1.0,0.0,1.0,0.0,0.0,1.0,106145.00551210355
-0.46880725114451616,0.5072604925726073,3.0,0.0,0.0,0.0,1.0,1.0,0.0,142981.59047925484
-1.571537181702418,-0.9321166440722943,2.0,1.0,0.0,1.0,0.0,1.0,0.0,96620.92938815863
1.442591295155847,0.7471566820134242,0.0,2.0,0.0,0.0,1.0,1.0,0.0,89426.94711719434
-1.645052510406278,-0.332376170470252,1.0,2.0,0.0,0.0,1.0,0.0,1.0,104762.39852019974
-0.5423225798483763,0.9870528714542411,1.0,2.0,0.0,1.0,0.0,1.0,0.0,101747.54077442826
-0.46880725114451616,-1.651805212394745,1.0,3.0,0.0,1.0,0.0,0.0,1.0,68635.08828494251
-1.056929880775397,-1.1720128335131113,1.0,2.0,1.0,0.0,0.0,0.0,1.0,90550.47942410434
1.369075966451987,-0.09247998102943503,0.0,1.0,0.0,0.0,1.0,1.0,0.0,75559.24411372501
-0.1747459363290757,-0.5722723599110688,1.0,3.0,0.0,0.0,1.0,1.0,0.0,87433.49864519518
1.5161066238597072,-1.4119090229539282,0.0,1.0,0.0,0.0,1.0,1.0,0.0,57615.23341761047
0.1928307071902249,-1.5318571176743365,3.0,3.0,0.0,0.0,1.0,0.0,1.0,126043.14343328992
-1.645052510406278,-0.2124280757498435,0.0,1.0,0.0,0.0,1.0,0.0,1.0,73043.43575162995
